[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.485626, 26.805331, 0.000000], [30.000000, 20.000000, 0.000000], [26.993294, 13.631224, 0.000000], [20.762105, 19.293052, 0.000000], [16.496022, 16.599898, 0.000000], [11.192951, 18.534902, 0.000000], [5.187360, 13.567736, 0.000000], [0.000000, 20.000000, 0.000000], [3.155822, 25.118426, 0.000000], [10.000000, 30.000000, 0.000000], [16.886671, 27.138574, 0.000000], [30.000000, 10.000000, 0.000000], [20.181174, 7.850667, 0.000000], [8.271298, 9.027224, 0.000000], [0.000000, 10.000000, 0.000000], [6.605109, 6.970159, 0.000000], [10.000000, 0.000000, 0.000000], [15.423027, 7.290238, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.150104, 3.839679, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.401772, 26.239824, 0.000000], [30.000000, 20.000000, 0.000000], [26.952912, 13.843729, 0.000000], [22.158717, 21.493175, 0.000000], [14.190745, 16.252751, 0.000000], [8.813488, 17.510251, 0.000000], [3.158894, 13.459700, 0.000000], [0.000000, 20.000000, 0.000000], [5.845994, 26.875905, 0.000000], [10.000000, 30.000000, 0.000000], [17.472479, 24.559457, 0.000000], [30.000000, 10.000000, 0.000000], [18.200872, 11.752343, 0.000000], [11.945904, 12.416187, 0.000000], [0.000000, 10.000000, 0.000000], [7.105438, 4.221978, 0.000000], [10.000000, 0.000000, 0.000000], [16.521779, 3.846276, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.886689, 4.734412, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.800191, 23.680501, 0.000000], [30.000000, 20.000000, 0.000000], [22.530218, 17.249390, 0.000000], [20.292692, 21.537778, 0.000000], [15.308718, 14.707418, 0.000000], [12.167933, 19.644803, 0.000000], [4.842729, 13.149164, 0.000000], [0.000000, 20.000000, 0.000000], [2.800586, 23.991946, 0.000000], [10.000000, 30.000000, 0.000000], [14.855023, 24.178084, 0.000000], [30.000000, 10.000000, 0.000000], [20.044736, 10.481047, 0.000000], [8.498624, 10.992411, 0.000000], [0.000000, 10.000000, 0.000000], [6.966808, 6.492119, 0.000000], [10.000000, 0.000000, 0.000000], [15.724151, 7.075783, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.597879, 2.838551, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.946247, 24.984239, 0.000000], [30.000000, 20.000000, 0.000000], [27.290192, 15.754226, 0.000000], [21.445466, 17.573565, 0.000000], [15.948224, 17.076376, 0.000000], [12.458118, 18.161253, 0.000000], [5.397647, 17.085842, 0.000000], [0.000000, 20.000000, 0.000000], [5.672854, 24.826988, 0.000000], [10.000000, 30.000000, 0.000000], [15.026251, 22.853535, 0.000000], [30.000000, 10.000000, 0.000000], [20.344725, 11.564446, 0.000000], [10.039906, 11.035975, 0.000000], [0.000000, 10.000000, 0.000000], [5.619985, 5.323082, 0.000000], [10.000000, 0.000000, 0.000000], [14.468881, 4.559581, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.366767, 4.136121, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.868531, 24.384467, 0.000000], [30.000000, 20.000000, 0.000000], [23.533288, 15.838065, 0.000000], [18.950821, 18.835937, 0.000000], [14.283566, 14.203989, 0.000000], [11.241365, 19.133702, 0.000000], [3.990795, 14.125767, 0.000000], [0.000000, 20.000000, 0.000000], [4.069099, 26.926246, 0.000000], [10.000000, 30.000000, 0.000000], [17.423236, 24.308284, 0.000000], [30.000000, 10.000000, 0.000000], [22.199066, 12.338168, 0.000000], [8.203307, 11.889776, 0.000000], [0.000000, 10.000000, 0.000000], [6.098114, 3.946744, 0.000000], [10.000000, 0.000000, 0.000000], [15.341774, 4.502361, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.979840, 4.454175, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.246356, 24.941698, 0.000000], [30.000000, 20.000000, 0.000000], [24.647141, 17.281025, 0.000000], [20.065957, 19.485650, 0.000000], [17.107643, 17.316390, 0.000000], [11.399736, 21.597367, 0.000000], [4.226712, 12.742233, 0.000000], [0.000000, 20.000000, 0.000000], [6.940709, 27.394312, 0.000000], [10.000000, 30.000000, 0.000000], [16.082090, 22.654662, 0.000000], [30.000000, 10.000000, 0.000000], [19.996915, 11.184195, 0.000000], [9.979204, 8.800441, 0.000000], [0.000000, 10.000000, 0.000000], [3.374341, 4.901961, 0.000000], [10.000000, 0.000000, 0.000000], [17.098561, 6.162548, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.030706, 7.081480, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.915556, 24.530713, 0.000000], [30.000000, 20.000000, 0.000000], [23.902138, 14.601317, 0.000000], [22.031366, 18.001942, 0.000000], [16.444672, 12.611552, 0.000000], [9.195311, 17.532573, 0.000000], [7.127952, 14.515198, 0.000000], [0.000000, 20.000000, 0.000000], [3.068036, 26.738317, 0.000000], [10.000000, 30.000000, 0.000000], [16.969458, 24.244622, 0.000000], [30.000000, 10.000000, 0.000000], [22.090340, 10.769817, 0.000000], [11.113121, 10.718666, 0.000000], [0.000000, 10.000000, 0.000000], [5.908079, 3.747435, 0.000000], [10.000000, 0.000000, 0.000000], [13.590702, 5.502140, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.384210, 4.780717, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.281601, 25.842122, 0.000000], [30.000000, 20.000000, 0.000000], [27.274475, 14.667161, 0.000000], [18.116014, 18.220318, 0.000000], [14.339289, 16.453983, 0.000000], [7.593436, 18.387972, 0.000000], [7.193072, 16.971887, 0.000000], [0.000000, 20.000000, 0.000000], [6.358647, 26.883420, 0.000000], [10.000000, 30.000000, 0.000000], [13.479303, 25.512083, 0.000000], [30.000000, 10.000000, 0.000000], [18.808923, 10.331030, 0.000000], [11.749909, 10.681312, 0.000000], [0.000000, 10.000000, 0.000000], [2.819244, 5.599321, 0.000000], [10.000000, 0.000000, 0.000000], [12.878940, 2.702096, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.950534, 7.326192, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.140425, 27.049606, 0.000000], [30.000000, 20.000000, 0.000000], [25.967391, 13.477836, 0.000000], [21.184296, 21.824902, 0.000000], [14.514401, 14.389163, 0.000000], [8.534202, 18.406783, 0.000000], [5.478226, 12.593168, 0.000000], [0.000000, 20.000000, 0.000000], [3.546790, 24.603570, 0.000000], [10.000000, 30.000000, 0.000000], [15.269560, 22.882224, 0.000000], [30.000000, 10.000000, 0.000000], [21.787740, 8.821274, 0.000000], [8.130039, 9.579966, 0.000000], [0.000000, 10.000000, 0.000000], [2.564875, 5.885541, 0.000000], [10.000000, 0.000000, 0.000000], [13.792665, 4.220005, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.430945, 5.209382, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.246825, 25.975992, 0.000000], [30.000000, 20.000000, 0.000000], [23.203959, 14.139159, 0.000000], [19.664660, 22.136015, 0.000000], [15.871626, 17.370999, 0.000000], [9.918904, 21.504015, 0.000000], [2.691726, 16.800281, 0.000000], [0.000000, 20.000000, 0.000000], [5.975781, 24.514309, 0.000000], [10.000000, 30.000000, 0.000000], [17.048469, 24.316343, 0.000000], [30.000000, 10.000000, 0.000000], [19.482715, 12.224368, 0.000000], [11.860859, 9.306734, 0.000000], [0.000000, 10.000000, 0.000000], [6.953535, 4.270270, 0.000000], [10.000000, 0.000000, 0.000000], [13.252751, 5.877320, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.416234, 5.392796, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.727886, 26.607093, 0.000000], [30.000000, 20.000000, 0.000000], [25.591065, 14.200159, 0.000000], [21.259968, 17.993922, 0.000000], [14.442150, 13.810123, 0.000000], [11.113663, 20.541057, 0.000000], [4.784866, 15.923076, 0.000000], [0.000000, 20.000000, 0.000000], [6.178413, 23.257881, 0.000000], [10.000000, 30.000000, 0.000000], [13.611686, 26.732428, 0.000000], [30.000000, 10.000000, 0.000000], [21.937832, 8.285828, 0.000000], [7.786481, 11.923238, 0.000000], [0.000000, 10.000000, 0.000000], [4.724376, 4.687370, 0.000000], [10.000000, 0.000000, 0.000000], [12.794456, 4.385659, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.822652, 6.439860, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.677440, 23.092656, 0.000000], [30.000000, 20.000000, 0.000000], [23.039388, 15.162456, 0.000000], [17.874182, 20.991555, 0.000000], [15.774674, 16.026491, 0.000000], [11.471391, 17.561903, 0.000000], [6.074138, 16.341471, 0.000000], [0.000000, 20.000000, 0.000000], [5.641712, 25.013196, 0.000000], [10.000000, 30.000000, 0.000000], [17.000393, 26.831755, 0.000000], [30.000000, 10.000000, 0.000000], [20.812482, 9.947397, 0.000000], [11.863487, 10.066052, 0.000000], [0.000000, 10.000000, 0.000000], [2.688597, 3.946032, 0.000000], [10.000000, 0.000000, 0.000000], [12.506759, 2.639479, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.815337, 5.419460, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.857802, 22.979506, 0.000000], [30.000000, 20.000000, 0.000000], [23.509144, 15.606723, 0.000000], [17.558839, 21.325982, 0.000000], [17.099495, 15.349642, 0.000000], [7.637545, 17.993573, 0.000000], [7.013484, 15.330880, 0.000000], [0.000000, 20.000000, 0.000000], [3.147704, 27.327162, 0.000000], [10.000000, 30.000000, 0.000000], [15.692482, 26.038409, 0.000000], [30.000000, 10.000000, 0.000000], [20.510252, 11.275678, 0.000000], [7.726778, 10.817792, 0.000000], [0.000000, 10.000000, 0.000000], [6.252370, 6.741036, 0.000000], [10.000000, 0.000000, 0.000000], [16.536503, 2.669642, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.519007, 5.884649, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.206725, 23.738072, 0.000000], [30.000000, 20.000000, 0.000000], [24.869961, 13.795321, 0.000000], [20.175311, 18.434076, 0.000000], [14.458854, 17.186083, 0.000000], [9.842556, 21.858610, 0.000000], [6.832971, 17.317658, 0.000000], [0.000000, 20.000000, 0.000000], [4.963554, 26.551219, 0.000000], [10.000000, 30.000000, 0.000000], [15.610074, 24.285241, 0.000000], [30.000000, 10.000000, 0.000000], [21.080040, 7.688955, 0.000000], [9.214208, 8.699032, 0.000000], [0.000000, 10.000000, 0.000000], [4.848926, 2.719020, 0.000000], [10.000000, 0.000000, 0.000000], [15.407760, 2.889767, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.471061, 6.215711, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.509260, 27.458021, 0.000000], [30.000000, 20.000000, 0.000000], [26.668550, 15.648518, 0.000000], [18.500105, 21.983508, 0.000000], [14.350173, 12.755263, 0.000000], [11.537607, 20.483915, 0.000000], [5.844953, 17.384932, 0.000000], [0.000000, 20.000000, 0.000000], [5.391261, 26.810550, 0.000000], [10.000000, 30.000000, 0.000000], [16.285108, 25.525949, 0.000000], [30.000000, 10.000000, 0.000000], [21.129241, 9.562894, 0.000000], [10.874194, 9.828734, 0.000000], [0.000000, 10.000000, 0.000000], [5.576223, 3.330572, 0.000000], [10.000000, 0.000000, 0.000000], [14.873876, 5.159787, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.761428, 5.839431, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.208038, 27.489103, 0.000000], [30.000000, 20.000000, 0.000000], [24.444672, 14.712833, 0.000000], [21.389044, 22.272729, 0.000000], [14.094515, 17.218156, 0.000000], [8.249822, 20.295762, 0.000000], [4.559768, 12.821470, 0.000000], [0.000000, 20.000000, 0.000000], [7.451230, 23.296398, 0.000000], [10.000000, 30.000000, 0.000000], [14.791637, 27.268161, 0.000000], [30.000000, 10.000000, 0.000000], [19.177173, 10.718067, 0.000000], [9.100137, 7.736835, 0.000000], [0.000000, 10.000000, 0.000000], [6.977256, 4.787132, 0.000000], [10.000000, 0.000000, 0.000000], [16.423530, 4.051896, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.375424, 5.240958, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.531162, 25.274596, 0.000000], [30.000000, 20.000000, 0.000000], [24.187904, 16.564498, 0.000000], [21.141277, 18.650685, 0.000000], [15.851363, 13.435628, 0.000000], [12.072631, 20.574530, 0.000000], [4.946811, 15.429438, 0.000000], [0.000000, 20.000000, 0.000000], [6.003440, 27.408624, 0.000000], [10.000000, 30.000000, 0.000000], [16.320056, 24.942567, 0.000000], [30.000000, 10.000000, 0.000000], [17.514491, 11.474060, 0.000000], [9.916677, 9.923655, 0.000000], [0.000000, 10.000000, 0.000000], [4.978845, 4.674171, 0.000000], [10.000000, 0.000000, 0.000000], [16.725056, 7.193020, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.012198, 4.351952, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.349146, 23.086529, 0.000000], [30.000000, 20.000000, 0.000000], [22.766544, 13.947411, 0.000000], [18.722508, 17.725396, 0.000000], [16.206947, 13.172410, 0.000000], [11.995948, 18.718290, 0.000000], [3.404550, 13.586316, 0.000000], [0.000000, 20.000000, 0.000000], [4.719415, 25.086987, 0.000000], [10.000000, 30.000000, 0.000000], [16.630152, 23.394475, 0.000000], [30.000000, 10.000000, 0.000000], [20.323914, 8.713035, 0.000000], [7.881744, 11.407656, 0.000000], [0.000000, 10.000000, 0.000000], [5.331433, 6.449653, 0.000000], [10.000000, 0.000000, 0.000000], [15.230497, 4.638463, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.190696, 6.036742, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
